Países;Sexo;periodo;Total
UE-27;Hombres;2021;77,2
UE-27;Hombres;2020;77,5
UE-27;Mujeres;2021;82,8
UE-27;Mujeres;2020;83,2
UE-27;Brecha de género (mujeres - hombres);2021;5,6
UE-27;Brecha de género (mujeres - hombres);2020;5,7
UE-28;Hombres;2021;..
UE-28;Hombres;2020;..
UE-28;Mujeres;2021;..
UE-28;Mujeres;2020;..
UE-28;Brecha de género (mujeres - hombres);2021;..
UE-28;Brecha de género (mujeres - hombres);2020;..
Bélgica;Hombres;2021;79,5
Bélgica;Hombres;2020;78,6
Bélgica;Mujeres;2021;84,4
Bélgica;Mujeres;2020;83,0
Bélgica;Brecha de género (mujeres - hombres);2021;4,9
Bélgica;Brecha de género (mujeres - hombres);2020;4,4
Bulgaria;Hombres;2021;68,1
Bulgaria;Hombres;2020;70,0
Bulgaria;Mujeres;2021;75,1
Bulgaria;Mujeres;2020;77,5
Bulgaria;Brecha de género (mujeres - hombres);2021;7,0
Bulgaria;Brecha de género (mujeres - hombres);2020;7,5
República Checa;Hombres;2021;74,3
República Checa;Hombres;2020;75,3
República Checa;Mujeres;2021;80,6
República Checa;Mujeres;2020;81,3
República Checa;Brecha de género (mujeres - hombres);2021;6,3
República Checa;Brecha de género (mujeres - hombres);2020;6,0
Dinamarca;Hombres;2021;79,6
Dinamarca;Hombres;2020;79,7
Dinamarca;Mujeres;2021;83,3
Dinamarca;Mujeres;2020;83,6
Dinamarca;Brecha de género (mujeres - hombres);2021;3,7
Dinamarca;Brecha de género (mujeres - hombres);2020;3,9
Alemania;Hombres;2021;..
Alemania;Hombres;2020;78,7
Alemania;Mujeres;2021;..
Alemania;Mujeres;2020;83,5
Alemania;Brecha de género (mujeres - hombres);2021;..
Alemania;Brecha de género (mujeres - hombres);2020;..
Estonia;Hombres;2021;72,4
Estonia;Hombres;2020;74,4
Estonia;Mujeres;2021;81,3
Estonia;Mujeres;2020;83,0
Estonia;Brecha de género (mujeres - hombres);2021;8,9
Estonia;Brecha de género (mujeres - hombres);2020;8,6
Irlanda;Hombres;2021;..
Irlanda;Hombres;2020;80,8
Irlanda;Mujeres;2021;..
Irlanda;Mujeres;2020;84,4
Irlanda;Brecha de género (mujeres - hombres);2021;..
Irlanda;Brecha de género (mujeres - hombres);2020;..
Grecia;Hombres;2021;77,5
Grecia;Hombres;2020;78,8
Grecia;Mujeres;2021;83,0
Grecia;Mujeres;2020;83,9
Grecia;Brecha de género (mujeres - hombres);2021;5,5
Grecia;Brecha de género (mujeres - hombres);2020;5,1
España;Hombres;2021;80,3
España;Hombres;2020;79,6
España;Mujeres;2021;86,2
España;Mujeres;2020;85,2
España;Brecha de género (mujeres - hombres);2021;5,9
España;Brecha de género (mujeres - hombres);2020;5,6
Francia;Hombres;2021;79,3
Francia;Hombres;2020;79,2
Francia;Mujeres;2021;85,5
Francia;Mujeres;2020;85,3
